Log file open, 01/18/23 07:23:12
[2023.01.18-19.51.19:996][ 31]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-19.51.19:996][ 31]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-19.51.19:996][ 31]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-19.51.19:996][ 31]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-19.51.19:996][ 31]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-19.51.19:996][ 31]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-19.51.19:998][ 31]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-19.51.20:020][ 31]LogAudioMixer: Display: Using Audio Hardware Device AW2521HF (NVIDIA High Definition Audio)
[2023.01.18-19.51.20:020][ 31]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-19.51.20:020][ 31]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-19.51.20:020][ 31]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-19.51.20:021][ 31]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.18-19.51.20:021][ 31]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.18-19.51.20:023][ 31]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.18-19.51.20:023][ 31]LogInit: FAudioDevice initialized.
[2023.01.18-19.51.20:023][ 31]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.18-19.51.20:023][ 31]LogAudio: Display: Audio Device (ID: 5) registered with world 'Main'.
[2023.01.18-19.51.20:026][ 31]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.01.18-19.51.20:038][ 31]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.18-14.51.20
[2023.01.18-19.51.21:466][ 31]LogWorld: Bringing up level for play took: 1.439304
[2023.01.18-19.51.21:468][ 31]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.18-19.51.21:469][ 31]PIE: Server logged in
[2023.01.18-19.51.21:469][ 31]PIE: Play in editor total start time 1.507 seconds.
[2023.01.18-19.51.25:001][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-19.51.25:001][319]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.18-19.51.25:001][319]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.18-19.51.25:002][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-19.51.25:006][319]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-19.51.25:008][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-19.51.25:014][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-19.51.25:017][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.18-19.51.25:018][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.18-19.51.25:024][319]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.18-19.51.25:074][320]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.18-19.51.25:108][320]LogViewport: Scene viewport resized to 467x282, mode Windowed.
[2023.01.18-19.53.10:871][159]LogLinker: Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode': Can't find file.
[2023.01.18-19.53.10:871][159]LogLinker: Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode': Can't find file.
[2023.01.18-19.53.10:872][159]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C'
[2023.01.18-19.58.38:956][577]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.18-19.58.38:958][577]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/Autosaves/Game/Main_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.18-19.58.39:036][577]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto2
[2023.01.18-19.58.39:036][577]LogSavePackage: Moving 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/Main_Auto2D9FB7AF74DA362C970FCFABAA2ED43B1.tmp' to 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/Autosaves/Game/Main_Auto2.umap'
[2023.01.18-19.58.39:041][577]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.096
[2023.01.18-19.58.39:041][577]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.096
[2023.01.18-20.00.17:175][936]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.18-20.00.20:480][127]LogLiveCoding: Display:    Creating library E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_7.lib and object E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_7.exp
[2023.01.18-20.00.20:636][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.18-20.00.20:656][130]Display: Reload/Re-instancing Complete: No object changes detected
[2023.01.18-20.00.20:657][130]LogLiveCoding: Display: Live coding succeeded
[2023.01.18-20.00.25:000][321]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-20.00.25:005][321]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-20.00.25:005][321]PIE: New page: PIE session: Main (Jan 18, 2023, 10:00:25 AM)
[2023.01.18-20.00.25:006][321]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.18-20.00.25:030][321]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024589s)
[2023.01.18-20.00.25:030][321]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.024630s)
[2023.01.18-20.00.25:030][321]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.01.18-20.00.25:031][321]LogAIModule: Creating AISystem for world Main
[2023.01.18-20.00.25:031][321]LogPlayLevel: PIE: World Init took: (0.000664s)
[2023.01.18-20.00.25:037][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.18-20.00.25:038][321]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.18-20.00.25:038][321]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-20.00.25:038][321]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-20.00.25:038][321]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-20.00.25:038][321]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-20.00.25:038][321]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-20.00.25:038][321]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-20.00.25:038][321]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-20.00.25:038][321]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-20.00.25:038][321]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-20.00.25:038][321]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-20.00.25:038][321]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-20.00.25:040][321]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-20.00.25:064][321]LogAudioMixer: Display: Using Audio Hardware Device AW2521HF (NVIDIA High Definition Audio)
[2023.01.18-20.00.25:064][321]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-20.00.25:064][321]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-20.00.25:064][321]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-20.00.25:065][321]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.18-20.00.25:065][321]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.18-20.00.25:066][321]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.18-20.00.25:066][321]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.18-20.00.25:066][321]LogInit: FAudioDevice initialized.
[2023.01.18-20.00.25:066][321]LogAudio: Display: Audio Device (ID: 6) registered with world 'Main'.
[2023.01.18-20.00.25:069][321]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.01.18-20.00.25:079][321]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.18-15.00.25
[2023.01.18-20.00.26:472][321]LogWorld: Bringing up level for play took: 1.403413
[2023.01.18-20.00.26:474][321]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.18-20.00.26:475][321]PIE: Server logged in
[2023.01.18-20.00.26:475][321]PIE: Play in editor total start time 1.471 seconds.
[2023.01.18-20.00.31:909][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-20.00.31:909][724]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.18-20.00.31:909][724]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.18-20.00.31:910][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-20.00.31:913][724]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-20.00.31:916][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-20.00.31:922][724]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-20.00.31:922][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.18-20.00.31:923][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.18-20.00.31:926][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-20.00.31:930][724]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.18-20.00.31:977][725]LogViewport: Scene viewport resized to 467x282, mode Windowed.
[2023.01.18-20.00.32:028][726]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.18-20.03.04:860][842]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.18-20.03.08:404][235]LogLiveCoding: Display:    Creating library E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_8.lib and object E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_8.exp
[2023.01.18-20.03.08:532][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.18-20.03.08:549][240]Display: Reload/Re-instancing Complete: No object changes detected
[2023.01.18-20.03.08:549][240]LogLiveCoding: Display: Live coding succeeded
[2023.01.18-20.03.12:692][533]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-20.03.12:697][533]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-20.03.12:697][533]PIE: New page: PIE session: Main (Jan 18, 2023, 10:03:12 AM)
[2023.01.18-20.03.12:697][533]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.18-20.03.12:720][533]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023102s)
[2023.01.18-20.03.12:720][533]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.023128s)
[2023.01.18-20.03.12:720][533]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.01.18-20.03.12:720][533]LogAIModule: Creating AISystem for world Main
[2023.01.18-20.03.12:720][533]LogPlayLevel: PIE: World Init took: (0.000592s)
[2023.01.18-20.03.12:728][533]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.18-20.03.12:729][533]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.18-20.03.12:729][533]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-20.03.12:729][533]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-20.03.12:729][533]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-20.03.12:729][533]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-20.03.12:729][533]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-20.03.12:729][533]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-20.03.12:729][533]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-20.03.12:729][533]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-20.03.12:729][533]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-20.03.12:729][533]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-20.03.12:729][533]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-20.03.12:731][533]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-20.03.12:751][533]LogAudioMixer: Display: Using Audio Hardware Device AW2521HF (NVIDIA High Definition Audio)
[2023.01.18-20.03.12:751][533]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-20.03.12:751][533]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-20.03.12:751][533]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-20.03.12:752][533]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.18-20.03.12:752][533]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.18-20.03.12:753][533]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.18-20.03.12:753][533]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.18-20.03.12:753][533]LogInit: FAudioDevice initialized.
[2023.01.18-20.03.12:753][533]LogAudio: Display: Audio Device (ID: 7) registered with world 'Main'.
[2023.01.18-20.03.12:756][533]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.01.18-20.03.12:766][533]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.18-15.03.12
[2023.01.18-20.03.14:153][533]LogWorld: Bringing up level for play took: 1.396151
[2023.01.18-20.03.14:155][533]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.18-20.03.14:156][533]PIE: Server logged in
[2023.01.18-20.03.14:156][533]PIE: Play in editor total start time 1.459 seconds.
[2023.01.18-20.03.31:593][478]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-20.03.31:593][478]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.18-20.03.31:593][478]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.18-20.03.31:594][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-20.03.31:597][478]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-20.03.31:600][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-20.03.31:608][478]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-20.03.31:608][478]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.18-20.03.31:609][478]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.18-20.03.31:615][478]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.18-20.03.31:682][480]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.18-20.09.05:496][920]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.18-20.09.05:498][920]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/Autosaves/Game/Main_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.18-20.09.05:561][920]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto3
[2023.01.18-20.09.05:561][920]LogSavePackage: Moving 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/Main_Auto355D1051447231F80E1A7B2B0342FA258.tmp' to 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/Autosaves/Game/Main_Auto3.umap'
[2023.01.18-20.09.05:570][920]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.084
[2023.01.18-20.09.05:570][920]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.084
[2023.01.18-20.10.24:994][193]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.18-20.10.28:162][549]LogLiveCoding: Display:    Creating library E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_9.lib and object E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_9.exp
[2023.01.18-20.10.28:323][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.18-20.10.28:340][555]Display: Reload/Re-instancing Complete: No object changes detected
[2023.01.18-20.10.28:340][555]LogLiveCoding: Display: Live coding succeeded
[2023.01.18-20.10.32:604][862]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-20.10.32:609][862]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-20.10.32:609][862]PIE: New page: PIE session: Main (Jan 18, 2023, 10:10:32 AM)
[2023.01.18-20.10.32:632][862]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.18-20.10.32:654][862]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022483s)
[2023.01.18-20.10.32:654][862]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.022519s)
[2023.01.18-20.10.32:654][862]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.01.18-20.10.32:654][862]LogAIModule: Creating AISystem for world Main
[2023.01.18-20.10.32:655][862]LogPlayLevel: PIE: World Init took: (0.000619s)
[2023.01.18-20.10.32:661][862]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.18-20.10.32:662][862]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.18-20.10.32:662][862]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-20.10.32:662][862]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-20.10.32:662][862]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-20.10.32:662][862]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-20.10.32:662][862]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-20.10.32:662][862]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-20.10.32:662][862]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-20.10.32:662][862]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-20.10.32:662][862]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-20.10.32:662][862]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-20.10.32:662][862]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-20.10.32:664][862]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-20.10.32:686][862]LogAudioMixer: Display: Using Audio Hardware Device AW2521HF (NVIDIA High Definition Audio)
[2023.01.18-20.10.32:686][862]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-20.10.32:686][862]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-20.10.32:686][862]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-20.10.32:687][862]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.18-20.10.32:687][862]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.18-20.10.32:688][862]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.18-20.10.32:688][862]LogInit: FAudioDevice initialized.
[2023.01.18-20.10.32:688][862]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.18-20.10.32:688][862]LogAudio: Display: Audio Device (ID: 8) registered with world 'Main'.
[2023.01.18-20.10.32:691][862]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.01.18-20.10.32:701][862]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.18-15.10.32
[2023.01.18-20.10.34:075][862]LogWorld: Bringing up level for play took: 1.383927
[2023.01.18-20.10.34:077][862]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.18-20.10.34:078][862]PIE: Server logged in
[2023.01.18-20.10.34:079][862]PIE: Play in editor total start time 1.469 seconds.
[2023.01.18-20.10.50:433][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-20.10.50:433][516]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.18-20.10.50:433][516]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.18-20.10.50:434][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-20.10.50:437][516]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-20.10.50:440][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-20.10.50:447][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-20.10.50:447][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.18-20.10.50:448][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.18-20.10.50:455][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.18-20.10.50:513][520]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.18-20.14.47:878][437]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.18-20.14.51:053][793]LogLiveCoding: Display:    Creating library E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_10.lib and object E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_10.exp
[2023.01.18-20.14.51:189][797]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.18-20.14.51:207][798]Display: Reload/Re-instancing Complete: No object changes detected
[2023.01.18-20.14.51:207][798]LogLiveCoding: Display: Live coding succeeded
[2023.01.18-20.14.54:572][ 20]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-20.14.54:577][ 20]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-20.14.54:578][ 20]PIE: New page: PIE session: Main (Jan 18, 2023, 10:14:54 AM)
[2023.01.18-20.14.54:578][ 20]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.18-20.14.54:600][ 20]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022890s)
[2023.01.18-20.14.54:600][ 20]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.022915s)
[2023.01.18-20.14.54:601][ 20]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.01.18-20.14.54:601][ 20]LogAIModule: Creating AISystem for world Main
[2023.01.18-20.14.54:601][ 20]LogPlayLevel: PIE: World Init took: (0.000617s)
[2023.01.18-20.14.54:607][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.18-20.14.54:608][ 20]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.18-20.14.54:608][ 20]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-20.14.54:608][ 20]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-20.14.54:608][ 20]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-20.14.54:608][ 20]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-20.14.54:608][ 20]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-20.14.54:608][ 20]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-20.14.54:608][ 20]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-20.14.54:608][ 20]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-20.14.54:608][ 20]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-20.14.54:608][ 20]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-20.14.54:608][ 20]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-20.14.54:610][ 20]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-20.14.54:631][ 20]LogAudioMixer: Display: Using Audio Hardware Device AW2521HF (NVIDIA High Definition Audio)
[2023.01.18-20.14.54:631][ 20]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-20.14.54:631][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-20.14.54:631][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-20.14.54:631][ 20]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.18-20.14.54:631][ 20]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.18-20.14.54:632][ 20]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.18-20.14.54:632][ 20]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.18-20.14.54:632][ 20]LogInit: FAudioDevice initialized.
[2023.01.18-20.14.54:632][ 20]LogAudio: Display: Audio Device (ID: 9) registered with world 'Main'.
[2023.01.18-20.14.54:636][ 20]LogLoad: Game class is 'BP_LearningKitGameMode_C'
