Log file open, 01/18/23 07:23:12
[2023.01.19-05.05.03:168][992]LogShaderCompilers: Display: Job life time (pending + execution): average 1.18 s, max 2.09
[2023.01.19-05.05.03:168][992]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.10 s
[2023.01.19-05.05.03:168][992]LogShaderCompilers: Display: Jobs were issued in 26 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.19-05.05.03:168][992]LogShaderCompilers: Display: Average processing rate: 3.21 jobs/sec
[2023.01.19-05.05.03:168][992]LogShaderCompilers: Display: Total thread time: 17.38 s
[2023.01.19-05.05.03:168][992]LogShaderCompilers: Display: Total thread preprocess time: 1.21 s
[2023.01.19-05.05.03:168][992]LogShaderCompilers: Display: Percentage time preprocessing: 6.97%
[2023.01.19-05.05.03:168][992]LogShaderCompilers: Display: Effective parallelization: 2.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.19-05.05.03:168][992]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-05.05.03:168][992]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    4 times, average 0.90 sec, max 0.96 sec, min 0.83 sec)
[2023.01.19-05.05.03:168][992]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 0.81 sec, max 1.30 sec, min 0.47 sec)
[2023.01.19-05.05.03:168][992]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.55 sec, max 0.63 sec, min 0.49 sec)
[2023.01.19-05.05.03:168][992]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.01.19-05.05.03:168][992]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.45 sec, max 0.46 sec, min 0.44 sec)
[2023.01.19-05.05.03:168][992]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-05.05.03:168][992]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 46.89% of total time (compiled   10 times, average 0.81 sec, max 1.30 sec, min 0.47 sec)
[2023.01.19-05.05.03:168][992]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 20.70% of total time (compiled    4 times, average 0.90 sec, max 0.96 sec, min 0.83 sec)
[2023.01.19-05.05.03:168][992]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.89% of total time (compiled    6 times, average 0.55 sec, max 0.63 sec, min 0.49 sec)
[2023.01.19-05.05.03:168][992]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.16% of total time (compiled    2 times, average 0.45 sec, max 0.46 sec, min 0.44 sec)
[2023.01.19-05.05.03:168][992]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.44% of total time (compiled    2 times, average 0.30 sec, max 0.32 sec, min 0.27 sec)
[2023.01.19-05.05.03:168][992]LogShaderCompilers: Display: ================================================
[2023.01.19-05.06.28:301][822]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-05.06.28:389][822]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_RotatingPlatform" FILE="E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Content/BP_RotatingPlatform.uasset" SILENT=true
[2023.01.19-05.06.28:393][822]LogSavePackage: Moving output files for package: /Game/BP_RotatingPlatform
[2023.01.19-05.06.28:393][822]LogSavePackage: Moving 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/BP_RotatingPlatform09D3BD8D4CBDFB989B6C348DF6F6FB0E.tmp' to 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Content/BP_RotatingPlatform.uasset'
[2023.01.19-05.06.28:400][822]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 1.70 sec)
[2023.01.19-05.06.28:421][822]AssetCheck: New page: Asset Save: BP_RotatingPlatform
[2023.01.19-05.06.28:421][822]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_RotatingPlatform.BP_RotatingPlatform
[2023.01.19-05.06.30:385][ 16]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.19-05.06.35:526][506]LogLiveCoding: Display:    Creating library E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_24.lib and object E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_24.exp
[2023.01.19-05.06.35:633][510]LogClass: UPackage /Script/ObstacleAssault Reload.
[2023.01.19-05.06.35:633][510]LogClass: UClass MovingPlatform Reload.
[2023.01.19-05.06.35:633][510]LogClass: Could not find existing class MovingPlatform in package /Script/ObstacleAssault for reload, assuming new or modified class
[2023.01.19-05.06.35:659][510]Re-instancing MovingPlatform after reload.
[2023.01.19-05.06.36:015][510]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.01.19-05.06.36:342][511]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2023.01.19-05.06.36:342][511]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.01.19-05.07.11:141][707]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-05.07.11:207][707]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_RotatingPlatform" FILE="E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Content/BP_RotatingPlatform.uasset" SILENT=true
[2023.01.19-05.07.11:210][707]LogSavePackage: Moving output files for package: /Game/BP_RotatingPlatform
[2023.01.19-05.07.11:211][707]LogSavePackage: Moving 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/BP_RotatingPlatformC768FEAC4F3821F164512DAF1D0F8508.tmp' to 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Content/BP_RotatingPlatform.uasset'
[2023.01.19-05.07.11:216][707]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1.78 sec)
[2023.01.19-05.07.11:231][707]AssetCheck: New page: Asset Save: BP_RotatingPlatform
[2023.01.19-05.07.11:231][707]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_RotatingPlatform.BP_RotatingPlatform
[2023.01.19-05.07.12:985][911]BlueprintLog: New page: Compile BP_RotatingPlatform
[2023.01.19-05.07.13:114][911]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.01.19-05.08.08:989][701]LogShaderCompilers: Display: ================================================
[2023.01.19-05.08.08:989][701]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-05.08.08:989][701]LogShaderCompilers: Display: Total job queries 247, among them cache hits 25 (10.12%)
[2023.01.19-05.08.08:989][701]LogShaderCompilers: Display: Tracking 222 distinct input hashes that result in 130 distinct outputs (58.56%)
[2023.01.19-05.08.08:989][701]LogShaderCompilers: Display: RAM used: 1.66 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.01.19-05.08.08:989][701]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-05.08.08:989][701]LogShaderCompilers: Display: Shaders Compiled: 28
[2023.01.19-05.08.08:989][701]LogShaderCompilers: Display: Jobs assigned 28, completed 28 (100.00%)
[2023.01.19-05.08.08:989][701]LogShaderCompilers: Display: Average time worker was idle: 6431.86 s
[2023.01.19-05.08.08:989][701]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.19-05.08.08:989][701]LogShaderCompilers: Display: Job execution time: average 1.10 s, max 2.04 s
[2023.01.19-05.08.08:989][701]LogShaderCompilers: Display: Job life time (pending + execution): average 1.15 s, max 2.09
[2023.01.19-05.08.08:989][701]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.87 s
[2023.01.19-05.08.08:989][701]LogShaderCompilers: Display: Jobs were issued in 28 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.19-05.08.08:989][701]LogShaderCompilers: Display: Average processing rate: 3.16 jobs/sec
[2023.01.19-05.08.08:989][701]LogShaderCompilers: Display: Total thread time: 18.49 s
[2023.01.19-05.08.08:989][701]LogShaderCompilers: Display: Total thread preprocess time: 1.30 s
[2023.01.19-05.08.08:989][701]LogShaderCompilers: Display: Percentage time preprocessing: 7.05%
[2023.01.19-05.08.08:989][701]LogShaderCompilers: Display: Effective parallelization: 2.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.19-05.08.08:989][701]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-05.08.08:989][701]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    4 times, average 0.90 sec, max 0.96 sec, min 0.83 sec)
[2023.01.19-05.08.08:989][701]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 0.81 sec, max 1.30 sec, min 0.47 sec)
[2023.01.19-05.08.08:989][701]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.01.19-05.08.08:989][701]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.55 sec, max 0.63 sec, min 0.49 sec)
[2023.01.19-05.08.08:989][701]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.01.19-05.08.08:989][701]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-05.08.08:989][701]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 44.07% of total time (compiled   10 times, average 0.81 sec, max 1.30 sec, min 0.47 sec)
[2023.01.19-05.08.08:989][701]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.78% of total time (compiled    7 times, average 0.55 sec, max 0.63 sec, min 0.49 sec)
[2023.01.19-05.08.08:989][701]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 19.45% of total time (compiled    4 times, average 0.90 sec, max 0.96 sec, min 0.83 sec)
[2023.01.19-05.08.08:989][701]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.85% of total time (compiled    2 times, average 0.45 sec, max 0.46 sec, min 0.44 sec)
[2023.01.19-05.08.08:990][701]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.23% of total time (compiled    2 times, average 0.30 sec, max 0.32 sec, min 0.27 sec)
[2023.01.19-05.08.08:990][701]LogShaderCompilers: Display: ================================================
[2023.01.19-05.08.09:244][718]LogEditorViewport: Clicking Background
[2023.01.19-05.08.37:826][868]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_RotatingPlatform.BP_RotatingPlatform_C
[2023.01.19-05.08.37:826][868]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_RotatingPlatform.BP_RotatingPlatform_C
[2023.01.19-05.08.37:827][868]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_RotatingPlatform.BP_RotatingPlatform as actor: BP_RotatingPlatform_C /Game/Main.Main:PersistentLevel.BP_RotatingPlatform_C_0
[2023.01.19-05.08.37:828][868]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_RotatingPlatform.BP_RotatingPlatform as actor: BP_RotatingPlatform_C /Game/Main.Main:PersistentLevel.BP_RotatingPlatform_C_0
[2023.01.19-05.08.40:484][157]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_RotatingPlatform.BP_RotatingPlatform_C
[2023.01.19-05.08.40:484][157]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_RotatingPlatform.BP_RotatingPlatform_C
[2023.01.19-05.08.40:486][157]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_RotatingPlatform.BP_RotatingPlatform as actor: BP_RotatingPlatform_C /Game/Main.Main:PersistentLevel.BP_RotatingPlatform_C_1
[2023.01.19-05.08.40:487][157]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_RotatingPlatform.BP_RotatingPlatform as actor: BP_RotatingPlatform_C /Game/Main.Main:PersistentLevel.BP_RotatingPlatform_C_1
[2023.01.19-05.08.49:567][107]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_RotatingPlatform.BP_RotatingPlatform_C
[2023.01.19-05.08.49:567][107]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_RotatingPlatform.BP_RotatingPlatform_C
[2023.01.19-05.08.49:568][107]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_RotatingPlatform.BP_RotatingPlatform as actor: BP_RotatingPlatform_C /Game/Main.Main:PersistentLevel.BP_RotatingPlatform_C_2
[2023.01.19-05.08.49:569][107]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_RotatingPlatform.BP_RotatingPlatform as actor: BP_RotatingPlatform_C /Game/Main.Main:PersistentLevel.BP_RotatingPlatform_C_2
[2023.01.19-05.08.50:319][189]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_RotatingPlatform.BP_RotatingPlatform_C
[2023.01.19-05.08.50:319][189]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_RotatingPlatform.BP_RotatingPlatform_C
[2023.01.19-05.08.50:320][189]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_RotatingPlatform.BP_RotatingPlatform as actor: BP_RotatingPlatform_C /Game/Main.Main:PersistentLevel.BP_RotatingPlatform_C_3
[2023.01.19-05.08.50:321][189]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_RotatingPlatform.BP_RotatingPlatform as actor: BP_RotatingPlatform_C /Game/Main.Main:PersistentLevel.BP_RotatingPlatform_C_3
[2023.01.19-05.08.51:719][331]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-05.08.51:727][331]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-05.08.51:727][331]PIE: New page: PIE session: Main (Jan 18, 2023, 7:08:51 PM)
[2023.01.19-05.08.51:727][331]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.19-05.08.51:752][331]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024672s)
[2023.01.19-05.08.51:752][331]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.024700s)
[2023.01.19-05.08.51:752][331]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.01.19-05.08.51:753][331]LogAIModule: Creating AISystem for world Main
[2023.01.19-05.08.51:753][331]LogPlayLevel: PIE: World Init took: (0.000636s)
[2023.01.19-05.08.51:815][331]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.01.19-05.08.51:828][331]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.01.19-05.08.51:828][331]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-05.08.51:828][331]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-05.08.51:828][331]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-05.08.51:828][331]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-05.08.51:828][331]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-05.08.51:828][331]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-05.08.51:828][331]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-05.08.51:828][331]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-05.08.51:828][331]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-05.08.51:828][331]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-05.08.51:828][331]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-05.08.51:830][331]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-05.08.51:851][331]LogAudioMixer: Display: Using Audio Hardware Device AW2521HF (NVIDIA High Definition Audio)
[2023.01.19-05.08.51:852][331]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-05.08.51:852][331]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-05.08.51:852][331]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-05.08.51:852][331]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.01.19-05.08.51:852][331]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.01.19-05.08.51:854][331]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.01.19-05.08.51:854][331]LogInit: FAudioDevice initialized.
[2023.01.19-05.08.51:854][331]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.01.19-05.08.51:854][331]LogAudio: Display: Audio Device (ID: 38) registered with world 'Main'.
[2023.01.19-05.08.51:857][331]LogLoad: Game class is 'BP_ObstacleAssaultGameMode_C'
[2023.01.19-05.08.51:869][331]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.19-00.08.51
[2023.01.19-05.08.53:264][331]LogWorld: Bringing up level for play took: 1.405655
[2023.01.19-05.08.53:266][331]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.01.19-05.08.53:268][331]LogTemp: Display: Begin play: BP_MovingPlatform_C_1
[2023.01.19-05.08.53:268][331]LogTemp: Display: Begin play: BP_MovingPlatform_C_3
[2023.01.19-05.08.53:268][331]LogTemp: Display: Begin play: BP_PushingCube_C_11
[2023.01.19-05.08.53:268][331]LogTemp: Display: Begin play: BP_PushingCube_C_8
[2023.01.19-05.08.53:268][331]LogTemp: Display: Begin play: BP_PushingCube_C_12
[2023.01.19-05.08.53:268][331]LogTemp: Display: Begin play: BP_PushingCube_C_10
[2023.01.19-05.08.53:268][331]LogTemp: Display: Begin play: BP_RotatingPlatform_C_1
[2023.01.19-05.08.53:269][331]LogTemp: Display: Begin play: BP_RotatingPlatform_C_3
[2023.01.19-05.08.53:270][331]PIE: Server logged in
[2023.01.19-05.08.53:270][331]PIE: Play in editor total start time 1.546 seconds.
[2023.01.19-05.08.55:253][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-05.08.55:253][540]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.19-05.08.55:253][540]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.19-05.08.55:254][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-05.08.55:262][540]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-05.08.55:270][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-05.08.55:324][540]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-05.08.55:324][540]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.19-05.08.55:326][540]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.19-05.08.55:331][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-05.08.55:337][540]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.19-05.08.55:373][541]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.01.19-05.08.59:919][973]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-05.08.59:919][973]PIE: New page: PIE session: Main (Jan 18, 2023, 7:08:59 PM)
[2023.01.19-05.08.59:952][973]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.19-05.08.59:976][973]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023925s)
[2023.01.19-05.08.59:976][973]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.023958s)
[2023.01.19-05.08.59:976][973]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.01.19-05.08.59:976][973]LogAIModule: Creating AISystem for world Main
[2023.01.19-05.08.59:977][973]LogPlayLevel: PIE: World Init took: (0.000592s)
[2023.01.19-05.09.00:030][973]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.19-05.09.00:035][973]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.01.19-05.09.00:035][973]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-05.09.00:035][973]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-05.09.00:035][973]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-05.09.00:035][973]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-05.09.00:035][973]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-05.09.00:035][973]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-05.09.00:035][973]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-05.09.00:035][973]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-05.09.00:035][973]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-05.09.00:035][973]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-05.09.00:035][973]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-05.09.00:037][973]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-05.09.00:057][973]LogAudioMixer: Display: Using Audio Hardware Device AW2521HF (NVIDIA High Definition Audio)
[2023.01.19-05.09.00:058][973]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-05.09.00:058][973]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-05.09.00:058][973]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-05.09.00:058][973]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.01.19-05.09.00:058][973]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.01.19-05.09.00:059][973]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.01.19-05.09.00:059][973]LogInit: FAudioDevice initialized.
[2023.01.19-05.09.00:059][973]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.01.19-05.09.00:059][973]LogAudio: Display: Audio Device (ID: 39) registered with world 'Main'.
[2023.01.19-05.09.00:062][973]LogLoad: Game class is 'BP_ObstacleAssaultGameMode_C'
[2023.01.19-05.09.00:074][973]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.19-00.09.00
[2023.01.19-05.09.01:467][973]LogWorld: Bringing up level for play took: 1.404463
[2023.01.19-05.09.01:469][973]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.01.19-05.09.01:471][973]LogTemp: Display: Begin play: BP_MovingPlatform_C_1
[2023.01.19-05.09.01:471][973]LogTemp: Display: Begin play: BP_MovingPlatform_C_3
[2023.01.19-05.09.01:471][973]LogTemp: Display: Begin play: BP_PushingCube_C_11
[2023.01.19-05.09.01:471][973]LogTemp: Display: Begin play: BP_PushingCube_C_8
[2023.01.19-05.09.01:471][973]LogTemp: Display: Begin play: BP_PushingCube_C_12
[2023.01.19-05.09.01:471][973]LogTemp: Display: Begin play: BP_PushingCube_C_10
[2023.01.19-05.09.01:471][973]LogTemp: Display: Begin play: BP_RotatingPlatform_C_1
[2023.01.19-05.09.01:471][973]LogTemp: Display: Begin play: BP_RotatingPlatform_C_3
[2023.01.19-05.09.01:471][973]PIE: Server logged in
[2023.01.19-05.09.01:472][973]PIE: Play in editor total start time 1.553 seconds.
[2023.01.19-05.09.10:612][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-05.09.10:612][ 36]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.19-05.09.10:612][ 36]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.19-05.09.10:614][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-05.09.10:619][ 36]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-05.09.10:627][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-05.09.10:681][ 36]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-05.09.10:681][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.01.19-05.09.10:683][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.01.19-05.09.10:686][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-05.09.10:691][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.19-05.09.10:735][ 37]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.01.19-05.09.41:440][908]LogUObjectHash: Compacting FUObjectHashTables data took   5.28ms
[2023.01.19-05.09.41:444][908]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/Autosaves/Game/Main_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.19-05.09.41:514][908]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto2
[2023.01.19-05.09.41:514][908]LogSavePackage: Moving 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/Main_Auto2D50F520F4AB64A915466259C8164974F.tmp' to 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/Autosaves/Game/Main_Auto2.umap'
[2023.01.19-05.09.41:522][908]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.159
[2023.01.19-05.09.41:522][908]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.159
[2023.01.19-05.09.55:004][222]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.19-05.09.55:004][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-05.09.55:642][276]LogViewport: Scene viewport resized to 1141x685, mode Windowed.
[2023.01.19-05.11.32:162][676]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.19-05.11.32:173][676]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-05.11.32:220][676]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.19-05.11.32:270][676]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.19-05.11.32:338][676]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.19-05.11.32:338][676]LogSavePackage: Moving 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/Main757EF9904E9696B3CE0BECB63742AED2.tmp' to 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Content/Main.umap'
[2023.01.19-05.11.32:346][676]LogFileHelpers: Saving map 'Main' took 0.126
